=== Iniciando pruebas ONC RPC: dom 27 abr 2025 19:50:22 CEST ===
[make] Limpiando y compilando...
rm -f core \
      tuplas.h tuplas_clnt.c tuplas_svc.c tuplas_xdr.c \
      *.o \
      tuplas_server \
      libclaves.so \
      app-cliente1 app-cliente2 app-cliente3 app-cliente4 app-cliente5 app-cliente6
rpcgen -N -M tuplas.x
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_server.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_svc.c
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_xdr.c
cc -o tuplas_server tuplas_server.o tuplas_svc.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c tuplas_clnt.c
cc -D_REENTRANT -g -I/usr/include/tirpc -fPIC -c proxy-rpc.c -o proxy-rpc.o
cc -shared -o libclaves.so proxy-rpc.o tuplas_clnt.o tuplas_xdr.o -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente1.c -o app-cliente1.o
cc -o app-cliente1 app-cliente1.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente2.c -o app-cliente2.o
cc -o app-cliente2 app-cliente2.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente3.c -o app-cliente3.o
cc -o app-cliente3 app-cliente3.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente4.c -o app-cliente4.o
cc -o app-cliente4 app-cliente4.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente5.c -o app-cliente5.o
cc -o app-cliente5 app-cliente5.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
cc -D_REENTRANT -g -I/usr/include/tirpc -c app-cliente6.c -o app-cliente6.o
cc -o app-cliente6 app-cliente6.o -L. -lclaves -Wl,-rpath=. -lnsl -lpthread -ldl -ltirpc
[1] Levantando servidor RPC...
Servidor RPC en PID=227196 listo.

[2.1] Inserciones (app-cliente1)
Tupla insertada (key=100, value1=User_0, Coord=(0,0))
Tupla insertada (key=591, value1=User_491, Coord=(4910,9820))
Tupla insertada (key=592, value1=User_492, Coord=(4920,9840))
Tupla insertada (key=593, value1=User_493, Coord=(4930,9860))
Tupla insertada (key=594, value1=User_494, Coord=(4940,9880))
Tupla insertada (key=595, value1=User_495, Coord=(4950,9900))
Tupla insertada (key=596, value1=User_496, Coord=(4960,9920))
Tupla insertada (key=597, value1=User_497, Coord=(4970,9940))
Tupla insertada (key=598, value1=User_498, Coord=(4980,9960))
Tupla insertada (key=599, value1=User_499, Coord=(4990,9980))
Tupla insertada (key=600, value1=User_500, Coord=(5000,10000))
Tupla insertada (key=601, value1=User_501, Coord=(5010,10020))
Tupla insertada (key=602, value1=User_502, Coord=(5020,10040))
Tupla insertada (key=603, value1=User_503, Coord=(5030,10060))
Tupla insertada (key=604, value1=User_504, Coord=(5040,10080))
Tupla insertada (key=605, value1=User_505, Coord=(5050,10100))
Tupla insertada (key=606, value1=User_506, Coord=(5060,10120))
Tupla insertada (key=607, value1=User_507, Coord=(5070,10140))
Tupla insertada (key=608, value1=User_508, Coord=(5080,10160))
Tupla insertada (key=609, value1=User_509, Coord=(5090,10180))
Tupla insertada (key=610, value1=User_510, Coord=(5100,10200))
Tupla insertada (key=611, value1=User_511, Coord=(5110,10220))
Tupla insertada (key=612, value1=User_512, Coord=(5120,10240))
Tupla insertada (key=613, value1=User_513, Coord=(5130,10260))
Tupla insertada (key=614, value1=User_514, Coord=(5140,10280))
Tupla insertada (key=615, value1=User_515, Coord=(5150,10300))
Tupla insertada (key=616, value1=User_516, Coord=(5160,10320))
Tupla insertada (key=617, value1=User_517, Coord=(5170,10340))
Tupla insertada (key=618, value1=User_518, Coord=(5180,10360))
Tupla insertada (key=619, value1=User_519, Coord=(5190,10380))
Tupla insertada (key=620, value1=User_520, Coord=(5200,10400))
Tupla insertada (key=621, value1=User_521, Coord=(5210,10420))
Tupla insertada (key=622, value1=User_522, Coord=(5220,10440))
Tupla insertada (key=623, value1=User_523, Coord=(5230,10460))
Tupla insertada (key=624, value1=User_524, Coord=(5240,10480))
Tupla insertada (key=625, value1=User_525, Coord=(5250,10500))
Tupla insertada (key=626, value1=User_526, Coord=(5260,10520))
Tupla insertada (key=627, value1=User_527, Coord=(5270,10540))
Tupla insertada (key=628, value1=User_528, Coord=(5280,10560))
Tupla insertada (key=629, value1=User_529, Coord=(5290,10580))
Tupla insertada (key=630, value1=User_530, Coord=(5300,10600))
Tupla insertada (key=631, value1=User_531, Coord=(5310,10620))
Tupla insertada (key=632, value1=User_532, Coord=(5320,10640))
Tupla insertada (key=633, value1=User_533, Coord=(5330,10660))
Tupla insertada (key=634, value1=User_534, Coord=(5340,10680))
Tupla insertada (key=635, value1=User_535, Coord=(5350,10700))
Tupla insertada (key=636, value1=User_536, Coord=(5360,10720))
Tupla insertada (key=637, value1=User_537, Coord=(5370,10740))
Tupla insertada (key=638, value1=User_538, Coord=(5380,10760))
Tupla insertada (key=639, value1=User_539, Coord=(5390,10780))
Tupla insertada (key=640, value1=User_540, Coord=(5400,10800))
Tupla insertada (key=641, value1=User_541, Coord=(5410,10820))
Tupla insertada (key=642, value1=User_542, Coord=(5420,10840))
Tupla insertada (key=643, value1=User_543, Coord=(5430,10860))
Tupla insertada (key=644, value1=User_544, Coord=(5440,10880))
Tupla insertada (key=645, value1=User_545, Coord=(5450,10900))
Tupla insertada (key=646, value1=User_546, Coord=(5460,10920))
Tupla insertada (key=647, value1=User_547, Coord=(5470,10940))
Tupla insertada (key=648, value1=User_548, Coord=(5480,10960))
Tupla insertada (key=649, value1=User_549, Coord=(5490,10980))
Tupla insertada (key=650, value1=User_550, Coord=(5500,11000))
Tupla insertada (key=651, value1=User_551, Coord=(5510,11020))
Tupla insertada (key=652, value1=User_552, Coord=(5520,11040))
Tupla insertada (key=653, value1=User_553, Coord=(5530,11060))
Tupla insertada (key=654, value1=User_554, Coord=(5540,11080))
Tupla insertada (key=655, value1=User_555, Coord=(5550,11100))
Tupla insertada (key=656, value1=User_556, Coord=(5560,11120))
Tupla insertada (key=657, value1=User_557, Coord=(5570,11140))
Tupla insertada (key=658, value1=User_558, Coord=(5580,11160))
Tupla insertada (key=659, value1=User_559, Coord=(5590,11180))
Tupla insertada (key=660, value1=User_560, Coord=(5600,11200))
Tupla insertada (key=661, value1=User_561, Coord=(5610,11220))
Tupla insertada (key=662, value1=User_562, Coord=(5620,11240))
Tupla insertada (key=663, value1=User_563, Coord=(5630,11260))
Tupla insertada (key=664, value1=User_564, Coord=(5640,11280))
Tupla insertada (key=665, value1=User_565, Coord=(5650,11300))
Tupla insertada (key=666, value1=User_566, Coord=(5660,11320))
Tupla insertada (key=667, value1=User_567, Coord=(5670,11340))
Tupla insertada (key=668, value1=User_568, Coord=(5680,11360))
Tupla insertada (key=669, value1=User_569, Coord=(5690,11380))
Tupla insertada (key=670, value1=User_570, Coord=(5700,11400))
Tupla insertada (key=671, value1=User_571, Coord=(5710,11420))
Tupla insertada (key=672, value1=User_572, Coord=(5720,11440))
Tupla insertada (key=673, value1=User_573, Coord=(5730,11460))
Tupla insertada (key=674, value1=User_574, Coord=(5740,11480))
Tupla insertada (key=675, value1=User_575, Coord=(5750,11500))
Tupla insertada (key=676, value1=User_576, Coord=(5760,11520))
Tupla insertada (key=677, value1=User_577, Coord=(5770,11540))
Tupla insertada (key=678, value1=User_578, Coord=(5780,11560))
Tupla insertada (key=679, value1=User_579, Coord=(5790,11580))
Tupla insertada (key=680, value1=User_580, Coord=(5800,11600))
Tupla insertada (key=681, value1=User_581, Coord=(5810,11620))
Tupla insertada (key=682, value1=User_582, Coord=(5820,11640))
Tupla insertada (key=683, value1=User_583, Coord=(5830,11660))
Tupla insertada (key=684, value1=User_584, Coord=(5840,11680))
Tupla insertada (key=685, value1=User_585, Coord=(5850,11700))
Tupla insertada (key=686, value1=User_586, Coord=(5860,11720))
Tupla insertada (key=687, value1=User_587, Coord=(5870,11740))
Tupla insertada (key=688, value1=User_588, Coord=(5880,11760))
Tupla insertada (key=689, value1=User_589, Coord=(5890,11780))
Tupla insertada (key=690, value1=User_590, Coord=(5900,11800))
Tupla insertada (key=691, value1=User_591, Coord=(5910,11820))
Tupla insertada (key=692, value1=User_592, Coord=(5920,11840))
Tupla insertada (key=693, value1=User_593, Coord=(5930,11860))
Tupla insertada (key=694, value1=User_594, Coord=(5940,11880))
Tupla insertada (key=695, value1=User_595, Coord=(5950,11900))
Tupla insertada (key=696, value1=User_596, Coord=(5960,11920))
Tupla insertada (key=697, value1=User_597, Coord=(5970,11940))
Tupla insertada (key=698, value1=User_598, Coord=(5980,11960))
Tupla insertada (key=699, value1=User_599, Coord=(5990,11980))
Tupla insertada (key=700, value1=User_600, Coord=(6000,12000))
Tupla insertada (key=701, value1=User_601, Coord=(6010,12020))
Tupla insertada (key=702, value1=User_602, Coord=(6020,12040))
Tupla insertada (key=703, value1=User_603, Coord=(6030,12060))
Tupla insertada (key=704, value1=User_604, Coord=(6040,12080))
Tupla insertada (key=705, value1=User_605, Coord=(6050,12100))
Tupla insertada (key=706, value1=User_606, Coord=(6060,12120))
Tupla insertada (key=707, value1=User_607, Coord=(6070,12140))
Tupla insertada (key=708, value1=User_608, Coord=(6080,12160))
Tupla insertada (key=709, value1=User_609, Coord=(6090,12180))
Tupla insertada (key=710, value1=User_610, Coord=(6100,12200))
Tupla insertada (key=711, value1=User_611, Coord=(6110,12220))
Tupla insertada (key=712, value1=User_612, Coord=(6120,12240))
Tupla insertada (key=713, value1=User_613, Coord=(6130,12260))
Tupla insertada (key=714, value1=User_614, Coord=(6140,12280))
Tupla insertada (key=715, value1=User_615, Coord=(6150,12300))
Tupla insertada (key=716, value1=User_616, Coord=(6160,12320))
Tupla insertada (key=717, value1=User_617, Coord=(6170,12340))
Tupla insertada (key=718, value1=User_618, Coord=(6180,12360))
Tupla insertada (key=719, value1=User_619, Coord=(6190,12380))
Tupla insertada (key=720, value1=User_620, Coord=(6200,12400))
Tupla insertada (key=721, value1=User_621, Coord=(6210,12420))
Tupla insertada (key=722, value1=User_622, Coord=(6220,12440))
Tupla insertada (key=723, value1=User_623, Coord=(6230,12460))
Tupla insertada (key=724, value1=User_624, Coord=(6240,12480))
Tupla insertada (key=725, value1=User_625, Coord=(6250,12500))
Tupla insertada (key=726, value1=User_626, Coord=(6260,12520))
Tupla insertada (key=727, value1=User_627, Coord=(6270,12540))
Tupla insertada (key=728, value1=User_628, Coord=(6280,12560))
Tupla insertada (key=729, value1=User_629, Coord=(6290,12580))
Tupla insertada (key=730, value1=User_630, Coord=(6300,12600))
Tupla insertada (key=731, value1=User_631, Coord=(6310,12620))
Tupla insertada (key=732, value1=User_632, Coord=(6320,12640))
Tupla insertada (key=733, value1=User_633, Coord=(6330,12660))
Tupla insertada (key=734, value1=User_634, Coord=(6340,12680))
Tupla insertada (key=735, value1=User_635, Coord=(6350,12700))
Tupla insertada (key=736, value1=User_636, Coord=(6360,12720))
Tupla insertada (key=737, value1=User_637, Coord=(6370,12740))
Tupla insertada (key=738, value1=User_638, Coord=(6380,12760))
Tupla insertada (key=739, value1=User_639, Coord=(6390,12780))
Tupla insertada (key=740, value1=User_640, Coord=(6400,12800))
Tupla insertada (key=741, value1=User_641, Coord=(6410,12820))
Tupla insertada (key=742, value1=User_642, Coord=(6420,12840))
Tupla insertada (key=743, value1=User_643, Coord=(6430,12860))
Tupla insertada (key=744, value1=User_644, Coord=(6440,12880))
Tupla insertada (key=745, value1=User_645, Coord=(6450,12900))
Tupla insertada (key=746, value1=User_646, Coord=(6460,12920))
Tupla insertada (key=747, value1=User_647, Coord=(6470,12940))
Tupla insertada (key=748, value1=User_648, Coord=(6480,12960))
Tupla insertada (key=749, value1=User_649, Coord=(6490,12980))
Tupla insertada (key=750, value1=User_650, Coord=(6500,13000))
Tupla insertada (key=751, value1=User_651, Coord=(6510,13020))
Tupla insertada (key=752, value1=User_652, Coord=(6520,13040))
Tupla insertada (key=753, value1=User_653, Coord=(6530,13060))
Tupla insertada (key=754, value1=User_654, Coord=(6540,13080))
Tupla insertada (key=755, value1=User_655, Coord=(6550,13100))
Tupla insertada (key=756, value1=User_656, Coord=(6560,13120))
Tupla insertada (key=757, value1=User_657, Coord=(6570,13140))
Tupla insertada (key=758, value1=User_658, Coord=(6580,13160))
Tupla insertada (key=759, value1=User_659, Coord=(6590,13180))
Tupla insertada (key=760, value1=User_660, Coord=(6600,13200))
Tupla insertada (key=761, value1=User_661, Coord=(6610,13220))
Tupla insertada (key=762, value1=User_662, Coord=(6620,13240))
Tupla insertada (key=763, value1=User_663, Coord=(6630,13260))
Tupla insertada (key=764, value1=User_664, Coord=(6640,13280))
Tupla insertada (key=765, value1=User_665, Coord=(6650,13300))
Tupla insertada (key=766, value1=User_666, Coord=(6660,13320))
Tupla insertada (key=767, value1=User_667, Coord=(6670,13340))
Tupla insertada (key=768, value1=User_668, Coord=(6680,13360))
Tupla insertada (key=769, value1=User_669, Coord=(6690,13380))
Tupla insertada (key=770, value1=User_670, Coord=(6700,13400))
Tupla insertada (key=771, value1=User_671, Coord=(6710,13420))
Tupla insertada (key=772, value1=User_672, Coord=(6720,13440))
Tupla insertada (key=773, value1=User_673, Coord=(6730,13460))
Tupla insertada (key=774, value1=User_674, Coord=(6740,13480))
Tupla insertada (key=775, value1=User_675, Coord=(6750,13500))
Tupla insertada (key=776, value1=User_676, Coord=(6760,13520))
Tupla insertada (key=777, value1=User_677, Coord=(6770,13540))
Tupla insertada (key=778, value1=User_678, Coord=(6780,13560))
Tupla insertada (key=779, value1=User_679, Coord=(6790,13580))
Tupla insertada (key=780, value1=User_680, Coord=(6800,13600))
Tupla insertada (key=781, value1=User_681, Coord=(6810,13620))
Tupla insertada (key=782, value1=User_682, Coord=(6820,13640))
Tupla insertada (key=783, value1=User_683, Coord=(6830,13660))
Tupla insertada (key=784, value1=User_684, Coord=(6840,13680))
Tupla insertada (key=785, value1=User_685, Coord=(6850,13700))
Tupla insertada (key=786, value1=User_686, Coord=(6860,13720))
Tupla insertada (key=787, value1=User_687, Coord=(6870,13740))
Tupla insertada (key=788, value1=User_688, Coord=(6880,13760))
Tupla insertada (key=789, value1=User_689, Coord=(6890,13780))
Tupla insertada (key=790, value1=User_690, Coord=(6900,13800))
Tupla insertada (key=791, value1=User_691, Coord=(6910,13820))
Tupla insertada (key=792, value1=User_692, Coord=(6920,13840))
Tupla insertada (key=793, value1=User_693, Coord=(6930,13860))
Tupla insertada (key=794, value1=User_694, Coord=(6940,13880))
Tupla insertada (key=795, value1=User_695, Coord=(6950,13900))
Tupla insertada (key=796, value1=User_696, Coord=(6960,13920))
Tupla insertada (key=797, value1=User_697, Coord=(6970,13940))
Tupla insertada (key=798, value1=User_698, Coord=(6980,13960))
Tupla insertada (key=799, value1=User_699, Coord=(6990,13980))
Tupla insertada (key=800, value1=User_700, Coord=(7000,14000))
Tupla insertada (key=801, value1=User_701, Coord=(7010,14020))
Tupla insertada (key=802, value1=User_702, Coord=(7020,14040))
Tupla insertada (key=803, value1=User_703, Coord=(7030,14060))
Tupla insertada (key=804, value1=User_704, Coord=(7040,14080))
Tupla insertada (key=805, value1=User_705, Coord=(7050,14100))
Tupla insertada (key=806, value1=User_706, Coord=(7060,14120))
Tupla insertada (key=807, value1=User_707, Coord=(7070,14140))
Tupla insertada (key=808, value1=User_708, Coord=(7080,14160))
Tupla insertada (key=809, value1=User_709, Coord=(7090,14180))
Tupla insertada (key=810, value1=User_710, Coord=(7100,14200))
Tupla insertada (key=811, value1=User_711, Coord=(7110,14220))
Tupla insertada (key=812, value1=User_712, Coord=(7120,14240))
Tupla insertada (key=813, value1=User_713, Coord=(7130,14260))
Tupla insertada (key=814, value1=User_714, Coord=(7140,14280))
Tupla insertada (key=815, value1=User_715, Coord=(7150,14300))
Tupla insertada (key=816, value1=User_716, Coord=(7160,14320))
Tupla insertada (key=817, value1=User_717, Coord=(7170,14340))
Tupla insertada (key=818, value1=User_718, Coord=(7180,14360))
Tupla insertada (key=819, value1=User_719, Coord=(7190,14380))
Tupla insertada (key=820, value1=User_720, Coord=(7200,14400))
Tupla insertada (key=821, value1=User_721, Coord=(7210,14420))
Tupla insertada (key=822, value1=User_722, Coord=(7220,14440))
Tupla insertada (key=823, value1=User_723, Coord=(7230,14460))
Tupla insertada (key=824, value1=User_724, Coord=(7240,14480))
Tupla insertada (key=825, value1=User_725, Coord=(7250,14500))
Tupla insertada (key=826, value1=User_726, Coord=(7260,14520))
Tupla insertada (key=827, value1=User_727, Coord=(7270,14540))
Tupla insertada (key=828, value1=User_728, Coord=(7280,14560))
Tupla insertada (key=829, value1=User_729, Coord=(7290,14580))
Tupla insertada (key=830, value1=User_730, Coord=(7300,14600))
Tupla insertada (key=831, value1=User_731, Coord=(7310,14620))
Tupla insertada (key=832, value1=User_732, Coord=(7320,14640))
Tupla insertada (key=833, value1=User_733, Coord=(7330,14660))
Tupla insertada (key=834, value1=User_734, Coord=(7340,14680))
Tupla insertada (key=835, value1=User_735, Coord=(7350,14700))
Tupla insertada (key=836, value1=User_736, Coord=(7360,14720))
Tupla insertada (key=837, value1=User_737, Coord=(7370,14740))
Tupla insertada (key=838, value1=User_738, Coord=(7380,14760))
Tupla insertada (key=839, value1=User_739, Coord=(7390,14780))
Tupla insertada (key=840, value1=User_740, Coord=(7400,14800))
Tupla insertada (key=841, value1=User_741, Coord=(7410,14820))
Tupla insertada (key=842, value1=User_742, Coord=(7420,14840))
Tupla insertada (key=843, value1=User_743, Coord=(7430,14860))
Tupla insertada (key=844, value1=User_744, Coord=(7440,14880))
Tupla insertada (key=845, value1=User_745, Coord=(7450,14900))
Tupla insertada (key=846, value1=User_746, Coord=(7460,14920))
Tupla insertada (key=847, value1=User_747, Coord=(7470,14940))
Tupla insertada (key=848, value1=User_748, Coord=(7480,14960))
Tupla insertada (key=849, value1=User_749, Coord=(7490,14980))
Tupla insertada (key=850, value1=User_750, Coord=(7500,15000))
Tupla insertada (key=851, value1=User_751, Coord=(7510,15020))
Tupla insertada (key=852, value1=User_752, Coord=(7520,15040))
Tupla insertada (key=853, value1=User_753, Coord=(7530,15060))
Tupla insertada (key=854, value1=User_754, Coord=(7540,15080))
Tupla insertada (key=855, value1=User_755, Coord=(7550,15100))
Tupla insertada (key=856, value1=User_756, Coord=(7560,15120))
Tupla insertada (key=857, value1=User_757, Coord=(7570,15140))
Tupla insertada (key=858, value1=User_758, Coord=(7580,15160))
Tupla insertada (key=859, value1=User_759, Coord=(7590,15180))
Tupla insertada (key=860, value1=User_760, Coord=(7600,15200))
Tupla insertada (key=861, value1=User_761, Coord=(7610,15220))
Tupla insertada (key=862, value1=User_762, Coord=(7620,15240))
Tupla insertada (key=863, value1=User_763, Coord=(7630,15260))
Tupla insertada (key=864, value1=User_764, Coord=(7640,15280))
Tupla insertada (key=865, value1=User_765, Coord=(7650,15300))
Tupla insertada (key=866, value1=User_766, Coord=(7660,15320))
Tupla insertada (key=867, value1=User_767, Coord=(7670,15340))
Tupla insertada (key=868, value1=User_768, Coord=(7680,15360))
Tupla insertada (key=869, value1=User_769, Coord=(7690,15380))
Tupla insertada (key=870, value1=User_770, Coord=(7700,15400))
Tupla insertada (key=871, value1=User_771, Coord=(7710,15420))
Tupla insertada (key=872, value1=User_772, Coord=(7720,15440))
Tupla insertada (key=873, value1=User_773, Coord=(7730,15460))
Tupla insertada (key=874, value1=User_774, Coord=(7740,15480))
Tupla insertada (key=875, value1=User_775, Coord=(7750,15500))
Tupla insertada (key=876, value1=User_776, Coord=(7760,15520))
Tupla insertada (key=877, value1=User_777, Coord=(7770,15540))
Tupla insertada (key=878, value1=User_778, Coord=(7780,15560))
Tupla insertada (key=879, value1=User_779, Coord=(7790,15580))
Tupla insertada (key=880, value1=User_780, Coord=(7800,15600))
Tupla insertada (key=881, value1=User_781, Coord=(7810,15620))
Tupla insertada (key=882, value1=User_782, Coord=(7820,15640))
Tupla insertada (key=883, value1=User_783, Coord=(7830,15660))
Tupla insertada (key=884, value1=User_784, Coord=(7840,15680))
Tupla insertada (key=885, value1=User_785, Coord=(7850,15700))
Tupla insertada (key=886, value1=User_786, Coord=(7860,15720))
Tupla insertada (key=887, value1=User_787, Coord=(7870,15740))
Tupla insertada (key=888, value1=User_788, Coord=(7880,15760))
Tupla insertada (key=889, value1=User_789, Coord=(7890,15780))
Tupla insertada (key=890, value1=User_790, Coord=(7900,15800))
Tupla insertada (key=891, value1=User_791, Coord=(7910,15820))
Tupla insertada (key=892, value1=User_792, Coord=(7920,15840))
Tupla insertada (key=893, value1=User_793, Coord=(7930,15860))
Tupla insertada (key=894, value1=User_794, Coord=(7940,15880))
Tupla insertada (key=895, value1=User_795, Coord=(7950,15900))
Tupla insertada (key=896, value1=User_796, Coord=(7960,15920))
Tupla insertada (key=897, value1=User_797, Coord=(7970,15940))
Tupla insertada (key=898, value1=User_798, Coord=(7980,15960))
Tupla insertada (key=899, value1=User_799, Coord=(7990,15980))
